titre,prix,localisation,url
Appartement Neuf Ã  louer situÃ© Ã  Hammam Sousse,1100DT,Inconnu,https://www.tayara.tn/item/67c5720a93928ac5bc158729/Appartements/Sousse/Hammam_Sousse/Appartement_Neuf_louer_situ_Hammam_Sousse/
Appartement Haut Standing Ã  louer Ã  Hammam Sousse,1100DT,Inconnu,https://www.tayara.tn/item/67c56f3a119f0ab09bcebc7b/Appartements/Sousse/Hammam_Sousse/Appartement_Haut_Standing_louer_Hammam_Sousse/
hall +2 en location a el menzah 8.,900DT,Inconnu,https://www.tayara.tn/item/67c19f0e93928ac5bc13e105/Bureaux%20et%20Plateaux/Ariana/El_Menzah_8/hall_2_en_location_a_el_menzah_8/
Villa Ã  vendre,410000DT,Inconnu,https://www.tayara.tn/item/67c5924193928ac5bc159eeb/Maisons%20et%20Villas/Sousse/Kala_Kebira/Villa_vendre_/
Un bureau A+2 Ã  sahloul 1,165000DT,Inconnu,https://www.tayara.tn/item/67c5b35993928ac5bc15b76c/Bureaux%20et%20Plateaux/Sousse/Sahloul/Un_bureau_A2_sahloul_1_/
Une villa plain pied fait le coin,570000DT,Inconnu,https://www.tayara.tn/item/678f5f84c572f8fd2af518b7/Maisons%20et%20Villas/Sousse/Sahloul/Une_villa_plain_pied_fait_le_coin_/
"Un appartement S+3 Ã  louer, Ã  deux pas de la mer dans la zone touristique de Hammam Sousse",1200DT,Inconnu,https://www.tayara.tn/item/67c6c0f3119f0ab09bcf64a5/Appartements/Sousse/Hammam_Sousse/Un_appartement_S3_louer_deux_pas_de_la_mer_dans_la_zone_touristique_de_Hammam_Sousse/
A vendre S+3 au bord de la mer Ã  Hammam Sousse,350000DT,Inconnu,https://www.tayara.tn/item/67b45feb0b5f1b5530ff905c/Appartements/Sousse/Hammam_Sousse/A_vendre_S3_au_bord_de_la_mer_Hammam_Sousse/
A Louer S+3 Haut Standing,1900DT,Inconnu,https://www.tayara.tn/item/67cf8843efd14d3d051ebddc/Appartements/Tunis/El_Menzah_9/A_Louer_S3_Haut_Standing/
A louer S+2 au Jardin Carthage,2500DT,Inconnu,https://www.tayara.tn/item/67cf91b2c68ce6b5539b3e69/Appartements/Tunis/Jardins_De_Carthage/A_louer_S2_au_Jardin_Carthage_/
Galaxy S24 ultra neuf cachetÃ© jamais utilisÃ© RAM 12GB/256GB couleur Titanium Black,2950DT,Inconnu,https://www.tayara.tn/item/67d636c9fd1c6385be360641/T%C3%A9l%C3%A9phones/Monastir/Monastir/Galaxy_S24_ultra_neuf_cachet_jamais_utilis_RAM_12GB256GB_couleur_Titanium_Black/
machine a laver Candy 10kg,950DT,Inconnu,https://www.tayara.tn/item/67d75380fd1c6385be36a52c/Electrom%C3%A9nagers%20et%20Vaisselles/Tunis/Menzah/machine_a_laver_Candy_10kg/
Table Ã  manger et 6 chaises,1800DT,Inconnu,https://www.tayara.tn/item/67d80fe7fd1c6385be3718e7/Meubles%20et%20D%C3%A9coration/Ariana/La_Soukra/Table_manger_et_6_chaises_/
Ã€ VENDRE â€“ 2 Locaux Industriels Ã  la Zone Industrielle El Mghira,2900000DT,Inconnu,https://www.tayara.tn/item/673c7bfe0d8480a1e01221e1/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/Fouchana/_VENDRE_2_Locaux_Industriels_la_Zone_Industrielle_El_Mghira_/
Local Industriel Ksar Said,2399998DT,Inconnu,https://www.tayara.tn/item/6722309c7453b1828b2f45b1/Magasins%2C%20Commerces%20et%20Locaux%20industriels/La_Manouba/Autres_Villes/Local_Industriel_Ksar_Said/
Appartement 5 piÃ¨ces aux Jardins de Carthage,780000DT,Inconnu,https://www.tayara.tn/item/67bf2bf0af2813f8075ada74/Appartements/Tunis/Jardins_De_Carthage/Appartement_5_pices_aux_Jardins_de_Carthage_/
Ã€ vendre un Local Industriel de Haut Standing Ã  BIR KASAA,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/675bfd94f39faeaa98b7d908/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/Ben_Arous/_vendre_un_Local_Industriel_de_Haut_Standing_BIR_KASAA/
Appartement Jardins du Carthage,1700DT,Inconnu,https://www.tayara.tn/item/67b5cca686d5f7a45c1e73a9/Appartements/Tunis/Jardins_De_Carthage/Appartement_Jardins_du_Carthage_/
ğ—¢ğ—³ğ—³ğ—¿ğ—² ğ—±ğ—² ğ—¹ğ—¼ğ—°ğ—®ğ˜ğ—¶ğ—¼ğ—»,750DT,Inconnu,https://www.tayara.tn/item/67d7f6fffd1c6385be370098/Appartements/Ben_Arous/Medina_Jedida/_/
S+2 DE 118 M CARRE,410000DT,Inconnu,https://www.tayara.tn/item/66d1a2d0e2f0c13af831d34d/Appartements/Tunis/El_Menzah_9/S2_DE_118_M_CARRE/
S+2 a jardin del menzah 2,390000DT,Inconnu,https://www.tayara.tn/item/67bc58beaf2813f807590f99/Appartements/Ariana/Les_Jardins_El_Menzah_2/S2_a_jardin_del_menzah_2/
S+1 a jardin del menzah 2,270000DT,Inconnu,https://www.tayara.tn/item/67bc578cbf049e957eaf187f/Appartements/Ariana/Les_Jardins_El_Menzah_2/S1_a_jardin_del_menzah_2/
VILLA EN S+3 DE 800MÂ² AU MANAR 1,1400000DT,Inconnu,https://www.tayara.tn/item/678e70edc572f8fd2af49c79/Maisons%20et%20Villas/Tunis/El_Manar_1/VILLA_EN_S3_DE_800M_AU_MANAR_1/
Offre D'emploi: assistante commerciale,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67d77b7cca3467b14e664a40/Offres%20d'emploi/Ariana/Chotrana_1/Offre_Demploi_assistante_commerciale/
A Vendre S+3 Ã  wahat l'aouina,360000DT,Inconnu,https://www.tayara.tn/item/67d764dfca3467b14e663bb9/Appartements/Tunis/L_Aouina/A_Vendre_S3_wahat_laouina_/
Porte Chaussures Bois,190DT,Inconnu,https://www.tayara.tn/item/67d6bb02fd1c6385be363bd2/Meubles%20et%20D%C3%A9coration/Tunis/La_Marsa/Porte_Chaussures_Bois/
ğ€ ğ¯ğğ§ğğ«ğ ğ®ğ§ ğšğ©ğ©ğšğ«ğ­ğğ¦ğğ§ğ­ ğ’+ğŸ ğšÌ€ ğ‡ğšğ¦ğ¦ğšğ¦ğğ­ 27246313,140000DT,Inconnu,https://www.tayara.tn/item/67d69490ca3467b14e65ab95/Appartements/Nabeul/Hammamet/_27246313/
Ã€ vendre : Terrain Ã  La Soukra de 472 mÂ²ğŸŒŠ,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67d6995dca3467b14e65ae37/Terrains%20et%20Fermes/Ariana/La_Soukra/_vendre_Terrain_La_Soukra_de_472_m/
MG GT BVA,83000DT,Inconnu,https://www.tayara.tn/item/67d65e99ca3467b14e659a24/Voitures/Ben_Arous/Boumhel/MG_GT_BVA/
Montre Guess pour Homme,250DT,Inconnu,https://www.tayara.tn/item/66e5a7a7b3c14db342cda14b/Montres%20et%20Bijoux/Tunis/Centre_Urbain_Nord/Montre_Guess_pour_Homme_/
Volkswagen crafter 2016 importÃ© NORVÃˆGE,62000DT,Inconnu,https://www.tayara.tn/item/67ca3a8193928ac5bc18362f/Voitures/Tunis/El_Omrane_Suprieur/Volkswagen_crafter_2016_import_NORVGE_/
Fond De Commerce A Vendre,85000DT,Inconnu,https://www.tayara.tn/item/67d5eeeeca3467b14e655e3d/Autres%20Immobiliers/Nabeul/Nabeul/Fond_De_Commerce_A_Vendre/
A vendre un appartement S+2 Ã  Borj Louzir,243000DT,Inconnu,https://www.tayara.tn/item/67bc3532bf049e957eaef5d7/Appartements/Ariana/Borj_Louzir/A_vendre_un_appartement_S2_Borj_Louzir/
Isuzu DMAX,65000DT,Inconnu,https://www.tayara.tn/item/67d5a8f4fd1c6385be35aabf/Voitures/Mahdia/El_Jem/Isuzu_DMAX_/
TAZARKA PLAGE - TERRAIN CONSTRUCTIBLE A VENDRE,200DT,Inconnu,https://www.tayara.tn/item/67920f97c572f8fd2af6daf4/Terrains%20et%20Fermes/Nabeul/Korba/TAZARKA_PLAGE_TERRAIN_CONSTRUCTIBLE_A_VENDRE_/
DAROUFA PLAGE - MAAMOURA -TERRAIN A VENDRE,120DT,Inconnu,https://www.tayara.tn/item/6722031bfadab5dc3de1fbd6/Terrains%20et%20Fermes/Nabeul/Bni_Khiar/DAROUFA_PLAGE_MAAMOURA_TERRAIN_A_VENDRE_/
LOT DE TERRAIN A VENDRE COTE AFICA DJAAD,200DT,Inconnu,https://www.tayara.tn/item/67c8073593928ac5bc16d9d6/Terrains%20et%20Fermes/Nabeul/Korba/LOT_DE_TERRAIN_A_VENDRE_COTE_AFICA_DJAAD_/
ford focus 1Ã¨re main trÃ¨s bonne occasion tel 52400207,41000DT,Inconnu,https://www.tayara.tn/item/67d56865ca3467b14e65089b/Voitures/Tunis/El_Menzah_9/ford_focus_1re_main_trs_bonne_occasion_tel_52400207/
A vendre appart S+2 Ã  Mrezga 27246301,270000DT,Inconnu,https://www.tayara.tn/item/67a73a140b5f1b5530f5845e/Appartements/Nabeul/Mrezga/A_vendre_appart_S2_Mrezga_27246301/
"A vendre un appartement Ã  ezzhra, kÃ©libia",200000DT,Inconnu,https://www.tayara.tn/item/67c1c06993928ac5bc13f911/Appartements/Nabeul/Klibia/A_vendre_un_appartement_ezzhra_klibia/
A VENDRE,385000DT,Inconnu,https://www.tayara.tn/item/67aa361186d5f7a45c170410/Terrains%20et%20Fermes/Ben_Arous/Boumhel/A_VENDRE/
A VENDRE,620000DT,Inconnu,https://www.tayara.tn/item/6776a527b7de28167ecc2e10/Maisons%20et%20Villas/Ben_Arous/Rads/A_VENDRE/
Immeuble inachevÃ© de 2 923 mÂ²,1500000DT,Inconnu,https://www.tayara.tn/item/67d551bcca3467b14e64f7bb/Autres%20Immobiliers/Mahdia/Mahdia/Immeuble_inachev_de_2_923_m/
maison Ghar Meleh,265000DT,Inconnu,https://www.tayara.tn/item/6723ab591d151770b12e4638/Maisons%20et%20Villas/Bizerte/Ghar_El_Melh/maison_Ghar_Meleh_/
A vendre appartement S+1,335000DT,Inconnu,https://www.tayara.tn/item/67d54663fd1c6385be3567a7/Appartements/Tunis/Jardins_De_Carthage/A_vendre_appartement_S1_/
A vendre un appartement s+2 Ã  kÃ©libia,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67c07b3abf049e957eb1a054/Appartements/Nabeul/Klibia/A_vendre_un_appartement_s2_klibia/
ğŸ¡âœ¨ A vendre un appartement S+2 situÃ© Ã  Borj Louzir ğŸ¡âœ¨,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67bdb9b6bf049e957eaffbc6/Appartements/Tunis/Tunis/_A_vendre_un_appartement_S2_situ_Borj_Louzir_/
A Louer S+2 avec place parking au sous sol,1100DT,Inconnu,https://www.tayara.tn/item/67c07c23af2813f8075b9617/Appartements/Sousse/Hammam_Sousse/A_Louer_S2_avec_place_parking_au_sous_sol_/
Terrain Ã  vendre Ã  Monastir,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67d52b4dfd1c6385be35595f/Terrains%20et%20Fermes/Monastir/Monastir/Terrain_vendre_Monastir/
A louer un s0 -Aouina,650DT,Inconnu,https://www.tayara.tn/item/67d17bb9c68ce6b5539c50a4/Appartements/Tunis/L_Aouina/A_louer_un_s0_Aouina_/
appartement pour la location,850DT,Inconnu,https://www.tayara.tn/item/67d7fd02ca3467b14e668fce/Appartements/Monastir/Monastir/appartement_pour_la_location/
Appartement S+2 Skanes,339999DT,Inconnu,https://www.tayara.tn/item/67d825befd1c6385be372d0f/Appartements/Monastir/Monastir/Appartement_S2_Skanes_/
Appartement S1 MeublÃ© L'aouina,1400DT,Inconnu,https://www.tayara.tn/item/6788e0337041684afec43509/Appartements/Tunis/L_Aouina/Appartement_S1_Meubl_Laouina/
Fonds de commerce en vente de 80 mÂ² Ã  El Manar 2,100000DT,Inconnu,https://www.tayara.tn/item/67c56cc7119f0ab09bcebaac/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Tunis/El_Manar_2/Fonds_de_commerce_en_vente_de_80_m_El_Manar_2/
Villa individuelle de 754 mÂ² a vendre Ã  El Menzah 9,1600000DT,Inconnu,https://www.tayara.tn/item/67a791f80b5f1b5530f60bc3/Maisons%20et%20Villas/Tunis/El_Menzah_9/Villa_individuelle_de_754_m_a_vendre_El_Menzah_9/
Villa individuelle de 574 mÂ² Ã  vendre Ã  El Manar 2,1700000DT,Inconnu,https://www.tayara.tn/item/67a7936f0b5f1b5530f60e1e/Maisons%20et%20Villas/Tunis/El_Menzah_9/Villa_individuelle_de_574_m_vendre_El_Manar_2/
Villa individuelle meublÃ©e en location,7500DT,Inconnu,https://www.tayara.tn/item/67d40f28ca3467b14e640f77/Maisons%20et%20Villas/Tunis/Menzah/Villa_individuelle_meuble_en_location/
A vendre un appartement en S+4 de 192mÂ² Ã  Ennasr,530000DT,Inconnu,https://www.tayara.tn/item/67b9b896af2813f807575c4c/Appartements/Ariana/Ennasr/A_vendre_un_appartement_en_S4_de_192m_Ennasr_/
A vendre un appartement en S+3 Ã  Ennasr,340000DT,Inconnu,https://www.tayara.tn/item/67b9b5b6af2813f8075758da/Appartements/Ariana/Ennasr/A_vendre_un_appartement_en_S3_Ennasr_/
cafe restaurant nabeul,850000DT,Inconnu,https://www.tayara.tn/item/67d5d8d5fd1c6385be35c3d6/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Nabeul/Nabeul/cafe_restaurant_nabeul/
S+2 en location Ã  Ennasr 2,1300DT,Inconnu,https://www.tayara.tn/item/67b4ac830b5f1b5530ffdbd8/Appartements/Ariana/Cit_Ennasr_2/S2_en_location_Ennasr_2/
iPhone 14 Pro Mauve â€“ Comme Neuf ğŸ‡©ğŸ‡ªğŸ“±,1900DT,Inconnu,https://www.tayara.tn/item/67dd9863fd1c6385be3a4c3a/T%C3%A9l%C3%A9phones/Nabeul/Klibia/iPhone_14_Pro_Mauve_Comme_Neuf_/
A vendre un appartement S+1 au RDC,324000DT,Inconnu,https://www.tayara.tn/item/67d42962ca3467b14e64376e/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+1 au 5Ã©me Ã©tage,481000DT,Inconnu,https://www.tayara.tn/item/67d7d3a8fd1c6385be36e292/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_5me_tage/
A vendre un appartement S+1 au 2Ã©me Ã©tage,292000DT,Inconnu,https://www.tayara.tn/item/67d7cffffd1c6385be36e075/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+1 au 5Ã©me Ã©tage,411000DT,Inconnu,https://www.tayara.tn/item/67d4275fca3467b14e6434bb/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_5me_tage/
A vendre un appartement S+1 au 1 er Ã©tage,286000DT,Inconnu,https://www.tayara.tn/item/67d42105ca3467b14e642bb1/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_1_er_tage/
S+2 en location,2500DT,Inconnu,https://www.tayara.tn/item/67b611e20b5f1b553000ccf2/Appartements/Sousse/Khzema/S2_en_location/
S+2 en vente,260000DT,Inconnu,https://www.tayara.tn/item/67c083b3bf049e957eb1a6d7/Appartements/Sousse/Khzema/S2_en_vente/
VILLA A VENDRE MSAKEN NEUF HAUTE STANDING LUXE,Non spÃ©cifiÃ©,Inconnu,https://www.tayara.tn/item/67d6e0eafd1c6385be365808/Maisons%20et%20Villas/Sousse/M_Saken/VILLA_A_VENDRE_MSAKEN_NEUF_HAUTE_STANDING_LUXE/
Ã  Louer un Penthouse au Jardin De Carthage,5000DT,Inconnu,https://www.tayara.tn/item/67c6c7cf93928ac5bc163265/Appartements/Tunis/Jardins_De_Carthage/_Louer_un_Penthouse_au_Jardin_De_Carthage/
Ã  louer un appartement s2 Ã  citÃ© Bhar Lazreg,1300DT,Inconnu,https://www.tayara.tn/item/67d0176aefd14d3d051efdfd/Appartements/Tunis/Sidi_Bou_Said/_louer_un_appartement_s2_cit_Bhar_Lazreg/
A vendre un appartement S+2 au 4Ã©me Ã©tage,429000DT,Inconnu,https://www.tayara.tn/item/67d417ebca3467b14e641f93/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_4me_tage/
A vendre un appartement S+2 au 2Ã©me Ã©tage,439000DT,Inconnu,https://www.tayara.tn/item/67d414d8ca3467b14e641a50/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+1 au RDC,366000DT,Inconnu,https://www.tayara.tn/item/67d2e3adefd14d3d0520ad4c/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+2 au RDC,420000DT,Inconnu,https://www.tayara.tn/item/67d016cbc68ce6b5539b7b82/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_RDC/
Appartement S+2 avec place de parking au sous sol,240000DT,Inconnu,https://www.tayara.tn/item/67704504f39faeaa98c3daa8/Appartements/La_Manouba/Manouba_Ville/Appartement_S2_avec_place_de_parking_au_sous_sol_/
Ã€ Vendre S2 dans un Quartier Calme Ã  Sahloul,200000DT,Inconnu,https://www.tayara.tn/item/67dd5aaeca3467b14e69af78/Appartements/Sousse/Sahloul/_Vendre_S2_dans_un_Quartier_Calme_Sahloul/
Villa individuelle en location,3797DT,Inconnu,https://www.tayara.tn/item/67adfd9d0b5f1b5530fb93d2/Maisons%20et%20Villas/Ariana/La_Soukra/Villa_individuelle_en_location/
A vendre un appartement S+2 au 3Ã©me Ã©tage,395000DT,Inconnu,https://www.tayara.tn/item/67d0142befd14d3d051efb6e/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_3me_tage/
Appartement S1 meublÃ© CitÃ© El Wahat,1200DT,Inconnu,https://www.tayara.tn/item/678787bced6f33de58c2ede3/Appartements/Tunis/L_Aouina/Appartement_S1_meubl_Cit_El_Wahat/
A VENDRE,590000DT,Inconnu,https://www.tayara.tn/item/67d82c1dfd1c6385be373201/Terrains%20et%20Fermes/Ben_Arous/Boumhel/A_VENDRE/
A vendre un appartement S+1 au 2Ã©me Ã©tage,205000DT,Inconnu,https://www.tayara.tn/item/67d01164c68ce6b5539b7737/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S1_au_2me_tage/
A VENDRE,749998DT,Inconnu,https://www.tayara.tn/item/679bac48a487ea2259c1a17a/Maisons%20et%20Villas/Ben_Arous/Mornag/A_VENDRE/
A vendre un appartement S+2 au RDC,340000DT,Inconnu,https://www.tayara.tn/item/67d0031aefd14d3d051eec71/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_RDC_/
Une belle villa de coin Ã  Khzema,1050000DT,Inconnu,https://www.tayara.tn/item/6759fd5905a6a93866566c80/Maisons%20et%20Villas/Sousse/Khzema/Une_belle_villa_de_coin_Khzema_/
A vendre un appartement S+1 au 2Ã©me Ã©tage,300000DT,Inconnu,https://www.tayara.tn/item/67cb037a119f0ab09bd1cec3/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+2 au 4Ã©me Ã©tage,485000DT,Inconnu,https://www.tayara.tn/item/67cafd8093928ac5bc189384/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_4me_tage/
"S+1 MeublÃ©, Les Jardins de Carthage",1700DT,Inconnu,https://www.tayara.tn/item/67d56cfcfd1c6385be35840a/Appartements/Tunis/Jardins_De_Carthage/S1_Meubl_Les_Jardins_de_Carthage/
A vendre un appartement S+2 au 2Ã©me Ã©tage,455000DT,Inconnu,https://www.tayara.tn/item/67caf72e93928ac5bc188ed6/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_2me_tage/
Ø£Ø±Ø¶ Ø¨7Ù…Ù„Ø§ÙŠÙ† ÙÙ‚Ø· Ø¨Ø·Ø±ÙŠÙ‚ ØªÙˆÙ†Ø³ ÙƒÙ„Ù… 15,7000DT,Inconnu,https://www.tayara.tn/item/67b1101b86d5f7a45c1b739f/Terrains%20et%20Fermes/Sfax/Route_Tunis/_7_15/
A vendre un appartement S+3 au 4Ã©me Ã©tage,515000DT,Inconnu,https://www.tayara.tn/item/67caf42393928ac5bc188cdb/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S3_au_4me_tage/
A vendre un appartement S+1 au 1Ã©re Ã©tage,285000DT,Inconnu,https://www.tayara.tn/item/67caebee93928ac5bc1886db/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_1re_tage/
A VENDRE S+2 A AIN ZAGHOUANE,280000DT,Inconnu,https://www.tayara.tn/item/679796226286c24145776fc8/Appartements/Tunis/Ain_Zaghouen/A_VENDRE_S2_A_AIN_ZAGHOUANE/
A vendre un appartement S+1 au RDC,350000DT,Inconnu,https://www.tayara.tn/item/67cae4fb119f0ab09bd1b92d/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_RDC/
